row,A,B,C
2057,"IF(ISBLANK('Unit Type (32)'!B47), "" "", 'Unit Type (32)'!B47)","IF(ISBLANK('Unit Type (32)'!C47), "" "", 'Unit Type (32)'!C47)",B2057*'Summary Sheet'!$C$34
2058,"IF(ISBLANK('Unit Type (32)'!B48), "" "", 'Unit Type (32)'!B48)","IF(ISBLANK('Unit Type (32)'!C48), "" "", 'Unit Type (32)'!C48)",B2058*'Summary Sheet'!$C$34
2059,"IF(ISBLANK('Unit Type (32)'!B49), "" "", 'Unit Type (32)'!B49)","IF(ISBLANK('Unit Type (32)'!C49), "" "", 'Unit Type (32)'!C49)",B2059*'Summary Sheet'!$C$34
2060,"IF(ISBLANK('Unit Type (32)'!B50), "" "", 'Unit Type (32)'!B50)","IF(ISBLANK('Unit Type (32)'!C50), "" "", 'Unit Type (32)'!C50)",B2060*'Summary Sheet'!$C$34
2061,"IF(ISBLANK('Unit Type (32)'!B51), "" "", 'Unit Type (32)'!B51)","IF(ISBLANK('Unit Type (32)'!C51), "" "", 'Unit Type (32)'!C51)",B2061*'Summary Sheet'!$C$34
2062,"IF(ISBLANK('Unit Type (32)'!B52), "" "", 'Unit Type (32)'!B52)","IF(ISBLANK('Unit Type (32)'!C52), "" "", 'Unit Type (32)'!C52)",B2062*'Summary Sheet'!$C$34
2063,"IF(ISBLANK('Unit Type (32)'!B53), "" "", 'Unit Type (32)'!B53)","IF(ISBLANK('Unit Type (32)'!C53), "" "", 'Unit Type (32)'!C53)",B2063*'Summary Sheet'!$C$34
2064,"IF(ISBLANK('Unit Type (32)'!B54), "" "", 'Unit Type (32)'!B54)","IF(ISBLANK('Unit Type (32)'!C54), "" "", 'Unit Type (32)'!C54)",B2064*'Summary Sheet'!$C$34
2065,"IF(ISBLANK('Unit Type (32)'!B55), "" "", 'Unit Type (32)'!B55)","IF(ISBLANK('Unit Type (32)'!C55), "" "", 'Unit Type (32)'!C55)",B2065*'Summary Sheet'!$C$34
2066,"IF(ISBLANK('Unit Type (32)'!B56), "" "", 'Unit Type (32)'!B56)","IF(ISBLANK('Unit Type (32)'!C56), "" "", 'Unit Type (32)'!C56)",B2066*'Summary Sheet'!$C$34
2067,"IF(ISBLANK('Unit Type (32)'!B57), "" "", 'Unit Type (32)'!B57)","IF(ISBLANK('Unit Type (32)'!C57), "" "", 'Unit Type (32)'!C57)",B2067*'Summary Sheet'!$C$34
2068,"IF(ISBLANK('Unit Type (32)'!B58), "" "", 'Unit Type (32)'!B58)","IF(ISBLANK('Unit Type (32)'!C58), "" "", 'Unit Type (32)'!C58)",B2068*'Summary Sheet'!$C$34
2069,"IF(ISBLANK('Unit Type (32)'!B59), "" "", 'Unit Type (32)'!B59)","IF(ISBLANK('Unit Type (32)'!C59), "" "", 'Unit Type (32)'!C59)",B2069*'Summary Sheet'!$C$34
2070,"IF(ISBLANK('Unit Type (32)'!B60), "" "", 'Unit Type (32)'!B60)","IF(ISBLANK('Unit Type (32)'!C60), "" "", 'Unit Type (32)'!C60)",B2070*'Summary Sheet'!$C$34
2071,"IF(ISBLANK('Unit Type (32)'!B61), "" "", 'Unit Type (32)'!B61)","IF(ISBLANK('Unit Type (32)'!C61), "" "", 'Unit Type (32)'!C61)",B2071*'Summary Sheet'!$C$34
2072,"IF(ISBLANK('Unit Type (32)'!B62), "" "", 'Unit Type (32)'!B62)","IF(ISBLANK('Unit Type (32)'!C62), "" "", 'Unit Type (32)'!C62)",B2072*'Summary Sheet'!$C$34
2073,"IF(ISBLANK('Unit Type (32)'!B63), "" "", 'Unit Type (32)'!B63)","IF(ISBLANK('Unit Type (32)'!C63), "" "", 'Unit Type (32)'!C63)",B2073*'Summary Sheet'!$C$34
2074,"IF(ISBLANK('Unit Type (32)'!B64), "" "", 'Unit Type (32)'!B64)","IF(ISBLANK('Unit Type (32)'!C64), "" "", 'Unit Type (32)'!C64)",B2074*'Summary Sheet'!$C$34
2075,"IF(ISBLANK('Unit Type (32)'!B65), "" "", 'Unit Type (32)'!B65)","IF(ISBLANK('Unit Type (32)'!C65), "" "", 'Unit Type (32)'!C65)",B2075*'Summary Sheet'!$C$34
2076,"IF(ISBLANK('Unit Type (32)'!B66), "" "", 'Unit Type (32)'!B66)","IF(ISBLANK('Unit Type (32)'!C66), "" "", 'Unit Type (32)'!C66)",B2076*'Summary Sheet'!$C$34
2077,"IF(ISBLANK('Unit Type (32)'!B67), "" "", 'Unit Type (32)'!B67)","IF(ISBLANK('Unit Type (32)'!C67), "" "", 'Unit Type (32)'!C67)",B2077*'Summary Sheet'!$C$34
2078,"IF(ISBLANK('Unit Type (32)'!B68), "" "", 'Unit Type (32)'!B68)","IF(ISBLANK('Unit Type (32)'!C68), "" "", 'Unit Type (32)'!C68)",B2078*'Summary Sheet'!$C$34
2079,"IF(ISBLANK('Unit Type (32)'!B69), "" "", 'Unit Type (32)'!B69)","IF(ISBLANK('Unit Type (32)'!C69), "" "", 'Unit Type (32)'!C69)",B2079*'Summary Sheet'!$C$34
2080,"IF(ISBLANK('Unit Type (32)'!B70), "" "", 'Unit Type (32)'!B70)","IF(ISBLANK('Unit Type (32)'!C70), "" "", 'Unit Type (32)'!C70)",B2080*'Summary Sheet'!$C$34
2081,"IF(ISBLANK('Unit Type (33)'!B6), "" "", 'Unit Type (33)'!B6)","IF(ISBLANK('Unit Type (33)'!C6), "" "", 'Unit Type (33)'!C6)",B2081*'Summary Sheet'!$C$35
2082,"IF(ISBLANK('Unit Type (33)'!B7), "" "", 'Unit Type (33)'!B7)","IF(ISBLANK('Unit Type (33)'!C7), "" "", 'Unit Type (33)'!C7)",B2082*'Summary Sheet'!$C$35
2083,"IF(ISBLANK('Unit Type (33)'!B8), "" "", 'Unit Type (33)'!B8)","IF(ISBLANK('Unit Type (33)'!C8), "" "", 'Unit Type (33)'!C8)",B2083*'Summary Sheet'!$C$35
2084,"IF(ISBLANK('Unit Type (33)'!B9), "" "", 'Unit Type (33)'!B9)","IF(ISBLANK('Unit Type (33)'!C9), "" "", 'Unit Type (33)'!C9)",B2084*'Summary Sheet'!$C$35
2085,"IF(ISBLANK('Unit Type (33)'!B10), "" "", 'Unit Type (33)'!B10)","IF(ISBLANK('Unit Type (33)'!C10), "" "", 'Unit Type (33)'!C10)",B2085*'Summary Sheet'!$C$35
2086,"IF(ISBLANK('Unit Type (33)'!B11), "" "", 'Unit Type (33)'!B11)","IF(ISBLANK('Unit Type (33)'!C11), "" "", 'Unit Type (33)'!C11)",B2086*'Summary Sheet'!$C$35
2087,"IF(ISBLANK('Unit Type (33)'!B12), "" "", 'Unit Type (33)'!B12)","IF(ISBLANK('Unit Type (33)'!C12), "" "", 'Unit Type (33)'!C12)",B2087*'Summary Sheet'!$C$35
2088,"IF(ISBLANK('Unit Type (33)'!B13), "" "", 'Unit Type (33)'!B13)","IF(ISBLANK('Unit Type (33)'!C13), "" "", 'Unit Type (33)'!C13)",B2088*'Summary Sheet'!$C$35
2089,"IF(ISBLANK('Unit Type (33)'!B14), "" "", 'Unit Type (33)'!B14)","IF(ISBLANK('Unit Type (33)'!C14), "" "", 'Unit Type (33)'!C14)",B2089*'Summary Sheet'!$C$35
2090,"IF(ISBLANK('Unit Type (33)'!B15), "" "", 'Unit Type (33)'!B15)","IF(ISBLANK('Unit Type (33)'!C15), "" "", 'Unit Type (33)'!C15)",B2090*'Summary Sheet'!$C$35
2091,"IF(ISBLANK('Unit Type (33)'!B16), "" "", 'Unit Type (33)'!B16)","IF(ISBLANK('Unit Type (33)'!C16), "" "", 'Unit Type (33)'!C16)",B2091*'Summary Sheet'!$C$35
2092,"IF(ISBLANK('Unit Type (33)'!B17), "" "", 'Unit Type (33)'!B17)","IF(ISBLANK('Unit Type (33)'!C17), "" "", 'Unit Type (33)'!C17)",B2092*'Summary Sheet'!$C$35
2093,"IF(ISBLANK('Unit Type (33)'!B18), "" "", 'Unit Type (33)'!B18)","IF(ISBLANK('Unit Type (33)'!C18), "" "", 'Unit Type (33)'!C18)",B2093*'Summary Sheet'!$C$35
2094,"IF(ISBLANK('Unit Type (33)'!B19), "" "", 'Unit Type (33)'!B19)","IF(ISBLANK('Unit Type (33)'!C19), "" "", 'Unit Type (33)'!C19)",B2094*'Summary Sheet'!$C$35
2095,"IF(ISBLANK('Unit Type (33)'!B20), "" "", 'Unit Type (33)'!B20)","IF(ISBLANK('Unit Type (33)'!C20), "" "", 'Unit Type (33)'!C20)",B2095*'Summary Sheet'!$C$35
2096,"IF(ISBLANK('Unit Type (33)'!B21), "" "", 'Unit Type (33)'!B21)","IF(ISBLANK('Unit Type (33)'!C21), "" "", 'Unit Type (33)'!C21)",B2096*'Summary Sheet'!$C$35
2097,"IF(ISBLANK('Unit Type (33)'!B22), "" "", 'Unit Type (33)'!B22)","IF(ISBLANK('Unit Type (33)'!C22), "" "", 'Unit Type (33)'!C22)",B2097*'Summary Sheet'!$C$35
2098,"IF(ISBLANK('Unit Type (33)'!B23), "" "", 'Unit Type (33)'!B23)","IF(ISBLANK('Unit Type (33)'!C23), "" "", 'Unit Type (33)'!C23)",B2098*'Summary Sheet'!$C$35
2099,"IF(ISBLANK('Unit Type (33)'!B24), "" "", 'Unit Type (33)'!B24)","IF(ISBLANK('Unit Type (33)'!C24), "" "", 'Unit Type (33)'!C24)",B2099*'Summary Sheet'!$C$35
2100,"IF(ISBLANK('Unit Type (33)'!B25), "" "", 'Unit Type (33)'!B25)","IF(ISBLANK('Unit Type (33)'!C25), "" "", 'Unit Type (33)'!C25)",B2100*'Summary Sheet'!$C$35
2101,"IF(ISBLANK('Unit Type (33)'!B26), "" "", 'Unit Type (33)'!B26)","IF(ISBLANK('Unit Type (33)'!C26), "" "", 'Unit Type (33)'!C26)",B2101*'Summary Sheet'!$C$35
2102,"IF(ISBLANK('Unit Type (33)'!B27), "" "", 'Unit Type (33)'!B27)","IF(ISBLANK('Unit Type (33)'!C27), "" "", 'Unit Type (33)'!C27)",B2102*'Summary Sheet'!$C$35
2103,"IF(ISBLANK('Unit Type (33)'!B28), "" "", 'Unit Type (33)'!B28)","IF(ISBLANK('Unit Type (33)'!C28), "" "", 'Unit Type (33)'!C28)",B2103*'Summary Sheet'!$C$35
2104,"IF(ISBLANK('Unit Type (33)'!B29), "" "", 'Unit Type (33)'!B29)","IF(ISBLANK('Unit Type (33)'!C29), "" "", 'Unit Type (33)'!C29)",B2104*'Summary Sheet'!$C$35
2105,"IF(ISBLANK('Unit Type (33)'!B30), "" "", 'Unit Type (33)'!B30)","IF(ISBLANK('Unit Type (33)'!C30), "" "", 'Unit Type (33)'!C30)",B2105*'Summary Sheet'!$C$35
2106,"IF(ISBLANK('Unit Type (33)'!B31), "" "", 'Unit Type (33)'!B31)","IF(ISBLANK('Unit Type (33)'!C31), "" "", 'Unit Type (33)'!C31)",B2106*'Summary Sheet'!$C$35
2107,"IF(ISBLANK('Unit Type (33)'!B32), "" "", 'Unit Type (33)'!B32)","IF(ISBLANK('Unit Type (33)'!C32), "" "", 'Unit Type (33)'!C32)",B2107*'Summary Sheet'!$C$35
2108,"IF(ISBLANK('Unit Type (33)'!B33), "" "", 'Unit Type (33)'!B33)","IF(ISBLANK('Unit Type (33)'!C33), "" "", 'Unit Type (33)'!C33)",B2108*'Summary Sheet'!$C$35
2109,"IF(ISBLANK('Unit Type (33)'!B34), "" "", 'Unit Type (33)'!B34)","IF(ISBLANK('Unit Type (33)'!C34), "" "", 'Unit Type (33)'!C34)",B2109*'Summary Sheet'!$C$35
2110,"IF(ISBLANK('Unit Type (33)'!B35), "" "", 'Unit Type (33)'!B35)","IF(ISBLANK('Unit Type (33)'!C35), "" "", 'Unit Type (33)'!C35)",B2110*'Summary Sheet'!$C$35
2111,"IF(ISBLANK('Unit Type (33)'!B36), "" "", 'Unit Type (33)'!B36)","IF(ISBLANK('Unit Type (33)'!C36), "" "", 'Unit Type (33)'!C36)",B2111*'Summary Sheet'!$C$35
2112,"IF(ISBLANK('Unit Type (33)'!B37), "" "", 'Unit Type (33)'!B37)","IF(ISBLANK('Unit Type (33)'!C37), "" "", 'Unit Type (33)'!C37)",B2112*'Summary Sheet'!$C$35
2113,"IF(ISBLANK('Unit Type (33)'!B38), "" "", 'Unit Type (33)'!B38)","IF(ISBLANK('Unit Type (33)'!C38), "" "", 'Unit Type (33)'!C38)",B2113*'Summary Sheet'!$C$35
2114,"IF(ISBLANK('Unit Type (33)'!B39), "" "", 'Unit Type (33)'!B39)","IF(ISBLANK('Unit Type (33)'!C39), "" "", 'Unit Type (33)'!C39)",B2114*'Summary Sheet'!$C$35
2115,"IF(ISBLANK('Unit Type (33)'!B40), "" "", 'Unit Type (33)'!B40)","IF(ISBLANK('Unit Type (33)'!C40), "" "", 'Unit Type (33)'!C40)",B2115*'Summary Sheet'!$C$35
2116,"IF(ISBLANK('Unit Type (33)'!B41), "" "", 'Unit Type (33)'!B41)","IF(ISBLANK('Unit Type (33)'!C41), "" "", 'Unit Type (33)'!C41)",B2116*'Summary Sheet'!$C$35
2117,"IF(ISBLANK('Unit Type (33)'!B42), "" "", 'Unit Type (33)'!B42)","IF(ISBLANK('Unit Type (33)'!C42), "" "", 'Unit Type (33)'!C42)",B2117*'Summary Sheet'!$C$35
2118,"IF(ISBLANK('Unit Type (33)'!B43), "" "", 'Unit Type (33)'!B43)","IF(ISBLANK('Unit Type (33)'!C43), "" "", 'Unit Type (33)'!C43)",B2118*'Summary Sheet'!$C$35
2119,"IF(ISBLANK('Unit Type (33)'!B44), "" "", 'Unit Type (33)'!B44)","IF(ISBLANK('Unit Type (33)'!C44), "" "", 'Unit Type (33)'!C44)",B2119*'Summary Sheet'!$C$35
2120,"IF(ISBLANK('Unit Type (33)'!B45), "" "", 'Unit Type (33)'!B45)","IF(ISBLANK('Unit Type (33)'!C45), "" "", 'Unit Type (33)'!C45)",B2120*'Summary Sheet'!$C$35
2121,"IF(ISBLANK('Unit Type (33)'!B46), "" "", 'Unit Type (33)'!B46)","IF(ISBLANK('Unit Type (33)'!C46), "" "", 'Unit Type (33)'!C46)",B2121*'Summary Sheet'!$C$35
2122,"IF(ISBLANK('Unit Type (33)'!B47), "" "", 'Unit Type (33)'!B47)","IF(ISBLANK('Unit Type (33)'!C47), "" "", 'Unit Type (33)'!C47)",B2122*'Summary Sheet'!$C$35
2123,"IF(ISBLANK('Unit Type (33)'!B48), "" "", 'Unit Type (33)'!B48)","IF(ISBLANK('Unit Type (33)'!C48), "" "", 'Unit Type (33)'!C48)",B2123*'Summary Sheet'!$C$35
2124,"IF(ISBLANK('Unit Type (33)'!B49), "" "", 'Unit Type (33)'!B49)","IF(ISBLANK('Unit Type (33)'!C49), "" "", 'Unit Type (33)'!C49)",B2124*'Summary Sheet'!$C$35
2125,"IF(ISBLANK('Unit Type (33)'!B50), "" "", 'Unit Type (33)'!B50)","IF(ISBLANK('Unit Type (33)'!C50), "" "", 'Unit Type (33)'!C50)",B2125*'Summary Sheet'!$C$35
2126,"IF(ISBLANK('Unit Type (33)'!B51), "" "", 'Unit Type (33)'!B51)","IF(ISBLANK('Unit Type (33)'!C51), "" "", 'Unit Type (33)'!C51)",B2126*'Summary Sheet'!$C$35
2127,"IF(ISBLANK('Unit Type (33)'!B52), "" "", 'Unit Type (33)'!B52)","IF(ISBLANK('Unit Type (33)'!C52), "" "", 'Unit Type (33)'!C52)",B2127*'Summary Sheet'!$C$35
2128,"IF(ISBLANK('Unit Type (33)'!B53), "" "", 'Unit Type (33)'!B53)","IF(ISBLANK('Unit Type (33)'!C53), "" "", 'Unit Type (33)'!C53)",B2128*'Summary Sheet'!$C$35
2129,"IF(ISBLANK('Unit Type (33)'!B54), "" "", 'Unit Type (33)'!B54)","IF(ISBLANK('Unit Type (33)'!C54), "" "", 'Unit Type (33)'!C54)",B2129*'Summary Sheet'!$C$35
2130,"IF(ISBLANK('Unit Type (33)'!B55), "" "", 'Unit Type (33)'!B55)","IF(ISBLANK('Unit Type (33)'!C55), "" "", 'Unit Type (33)'!C55)",B2130*'Summary Sheet'!$C$35
2131,"IF(ISBLANK('Unit Type (33)'!B56), "" "", 'Unit Type (33)'!B56)","IF(ISBLANK('Unit Type (33)'!C56), "" "", 'Unit Type (33)'!C56)",B2131*'Summary Sheet'!$C$35
2132,"IF(ISBLANK('Unit Type (33)'!B57), "" "", 'Unit Type (33)'!B57)","IF(ISBLANK('Unit Type (33)'!C57), "" "", 'Unit Type (33)'!C57)",B2132*'Summary Sheet'!$C$35
2133,"IF(ISBLANK('Unit Type (33)'!B58), "" "", 'Unit Type (33)'!B58)","IF(ISBLANK('Unit Type (33)'!C58), "" "", 'Unit Type (33)'!C58)",B2133*'Summary Sheet'!$C$35
2134,"IF(ISBLANK('Unit Type (33)'!B59), "" "", 'Unit Type (33)'!B59)","IF(ISBLANK('Unit Type (33)'!C59), "" "", 'Unit Type (33)'!C59)",B2134*'Summary Sheet'!$C$35
2135,"IF(ISBLANK('Unit Type (33)'!B60), "" "", 'Unit Type (33)'!B60)","IF(ISBLANK('Unit Type (33)'!C60), "" "", 'Unit Type (33)'!C60)",B2135*'Summary Sheet'!$C$35
2136,"IF(ISBLANK('Unit Type (33)'!B61), "" "", 'Unit Type (33)'!B61)","IF(ISBLANK('Unit Type (33)'!C61), "" "", 'Unit Type (33)'!C61)",B2136*'Summary Sheet'!$C$35
2137,"IF(ISBLANK('Unit Type (33)'!B62), "" "", 'Unit Type (33)'!B62)","IF(ISBLANK('Unit Type (33)'!C62), "" "", 'Unit Type (33)'!C62)",B2137*'Summary Sheet'!$C$35
2138,"IF(ISBLANK('Unit Type (33)'!B63), "" "", 'Unit Type (33)'!B63)","IF(ISBLANK('Unit Type (33)'!C63), "" "", 'Unit Type (33)'!C63)",B2138*'Summary Sheet'!$C$35
2139,"IF(ISBLANK('Unit Type (33)'!B64), "" "", 'Unit Type (33)'!B64)","IF(ISBLANK('Unit Type (33)'!C64), "" "", 'Unit Type (33)'!C64)",B2139*'Summary Sheet'!$C$35
2140,"IF(ISBLANK('Unit Type (33)'!B65), "" "", 'Unit Type (33)'!B65)","IF(ISBLANK('Unit Type (33)'!C65), "" "", 'Unit Type (33)'!C65)",B2140*'Summary Sheet'!$C$35
2141,"IF(ISBLANK('Unit Type (33)'!B66), "" "", 'Unit Type (33)'!B66)","IF(ISBLANK('Unit Type (33)'!C66), "" "", 'Unit Type (33)'!C66)",B2141*'Summary Sheet'!$C$35
2142,"IF(ISBLANK('Unit Type (33)'!B67), "" "", 'Unit Type (33)'!B67)","IF(ISBLANK('Unit Type (33)'!C67), "" "", 'Unit Type (33)'!C67)",B2142*'Summary Sheet'!$C$35
2143,"IF(ISBLANK('Unit Type (33)'!B68), "" "", 'Unit Type (33)'!B68)","IF(ISBLANK('Unit Type (33)'!C68), "" "", 'Unit Type (33)'!C68)",B2143*'Summary Sheet'!$C$35
2144,"IF(ISBLANK('Unit Type (33)'!B69), "" "", 'Unit Type (33)'!B69)","IF(ISBLANK('Unit Type (33)'!C69), "" "", 'Unit Type (33)'!C69)",B2144*'Summary Sheet'!$C$35
2145,"IF(ISBLANK('Unit Type (33)'!B70), "" "", 'Unit Type (33)'!B70)","IF(ISBLANK('Unit Type (33)'!C70), "" "", 'Unit Type (33)'!C70)",B2145*'Summary Sheet'!$C$35
2146,"IF(ISBLANK('Unit Type (34)'!B6), "" "", 'Unit Type (34)'!B6)","IF(ISBLANK('Unit Type (34)'!C6), "" "", 'Unit Type (34)'!C6)",B2146*'Summary Sheet'!$C$36
2147,"IF(ISBLANK('Unit Type (34)'!B7), "" "", 'Unit Type (34)'!B7)","IF(ISBLANK('Unit Type (34)'!C7), "" "", 'Unit Type (34)'!C7)",B2147*'Summary Sheet'!$C$36
2148,"IF(ISBLANK('Unit Type (34)'!B8), "" "", 'Unit Type (34)'!B8)","IF(ISBLANK('Unit Type (34)'!C8), "" "", 'Unit Type (34)'!C8)",B2148*'Summary Sheet'!$C$36
2149,"IF(ISBLANK('Unit Type (34)'!B9), "" "", 'Unit Type (34)'!B9)","IF(ISBLANK('Unit Type (34)'!C9), "" "", 'Unit Type (34)'!C9)",B2149*'Summary Sheet'!$C$36
2150,"IF(ISBLANK('Unit Type (34)'!B10), "" "", 'Unit Type (34)'!B10)","IF(ISBLANK('Unit Type (34)'!C10), "" "", 'Unit Type (34)'!C10)",B2150*'Summary Sheet'!$C$36
2151,"IF(ISBLANK('Unit Type (34)'!B11), "" "", 'Unit Type (34)'!B11)","IF(ISBLANK('Unit Type (34)'!C11), "" "", 'Unit Type (34)'!C11)",B2151*'Summary Sheet'!$C$36
2152,"IF(ISBLANK('Unit Type (34)'!B12), "" "", 'Unit Type (34)'!B12)","IF(ISBLANK('Unit Type (34)'!C12), "" "", 'Unit Type (34)'!C12)",B2152*'Summary Sheet'!$C$36
2153,"IF(ISBLANK('Unit Type (34)'!B13), "" "", 'Unit Type (34)'!B13)","IF(ISBLANK('Unit Type (34)'!C13), "" "", 'Unit Type (34)'!C13)",B2153*'Summary Sheet'!$C$36
2154,"IF(ISBLANK('Unit Type (34)'!B14), "" "", 'Unit Type (34)'!B14)","IF(ISBLANK('Unit Type (34)'!C14), "" "", 'Unit Type (34)'!C14)",B2154*'Summary Sheet'!$C$36
2155,"IF(ISBLANK('Unit Type (34)'!B15), "" "", 'Unit Type (34)'!B15)","IF(ISBLANK('Unit Type (34)'!C15), "" "", 'Unit Type (34)'!C15)",B2155*'Summary Sheet'!$C$36
2156,"IF(ISBLANK('Unit Type (34)'!B16), "" "", 'Unit Type (34)'!B16)","IF(ISBLANK('Unit Type (34)'!C16), "" "", 'Unit Type (34)'!C16)",B2156*'Summary Sheet'!$C$36
2157,"IF(ISBLANK('Unit Type (34)'!B17), "" "", 'Unit Type (34)'!B17)","IF(ISBLANK('Unit Type (34)'!C17), "" "", 'Unit Type (34)'!C17)",B2157*'Summary Sheet'!$C$36
2158,"IF(ISBLANK('Unit Type (34)'!B18), "" "", 'Unit Type (34)'!B18)","IF(ISBLANK('Unit Type (34)'!C18), "" "", 'Unit Type (34)'!C18)",B2158*'Summary Sheet'!$C$36
2159,"IF(ISBLANK('Unit Type (34)'!B19), "" "", 'Unit Type (34)'!B19)","IF(ISBLANK('Unit Type (34)'!C19), "" "", 'Unit Type (34)'!C19)",B2159*'Summary Sheet'!$C$36
2160,"IF(ISBLANK('Unit Type (34)'!B20), "" "", 'Unit Type (34)'!B20)","IF(ISBLANK('Unit Type (34)'!C20), "" "", 'Unit Type (34)'!C20)",B2160*'Summary Sheet'!$C$36
2161,"IF(ISBLANK('Unit Type (34)'!B21), "" "", 'Unit Type (34)'!B21)","IF(ISBLANK('Unit Type (34)'!C21), "" "", 'Unit Type (34)'!C21)",B2161*'Summary Sheet'!$C$36
2162,"IF(ISBLANK('Unit Type (34)'!B22), "" "", 'Unit Type (34)'!B22)","IF(ISBLANK('Unit Type (34)'!C22), "" "", 'Unit Type (34)'!C22)",B2162*'Summary Sheet'!$C$36
2163,"IF(ISBLANK('Unit Type (34)'!B23), "" "", 'Unit Type (34)'!B23)","IF(ISBLANK('Unit Type (34)'!C23), "" "", 'Unit Type (34)'!C23)",B2163*'Summary Sheet'!$C$36
2164,"IF(ISBLANK('Unit Type (34)'!B24), "" "", 'Unit Type (34)'!B24)","IF(ISBLANK('Unit Type (34)'!C24), "" "", 'Unit Type (34)'!C24)",B2164*'Summary Sheet'!$C$36
2165,"IF(ISBLANK('Unit Type (34)'!B25), "" "", 'Unit Type (34)'!B25)","IF(ISBLANK('Unit Type (34)'!C25), "" "", 'Unit Type (34)'!C25)",B2165*'Summary Sheet'!$C$36
2166,"IF(ISBLANK('Unit Type (34)'!B26), "" "", 'Unit Type (34)'!B26)","IF(ISBLANK('Unit Type (34)'!C26), "" "", 'Unit Type (34)'!C26)",B2166*'Summary Sheet'!$C$36
2167,"IF(ISBLANK('Unit Type (34)'!B27), "" "", 'Unit Type (34)'!B27)","IF(ISBLANK('Unit Type (34)'!C27), "" "", 'Unit Type (34)'!C27)",B2167*'Summary Sheet'!$C$36
2168,"IF(ISBLANK('Unit Type (34)'!B28), "" "", 'Unit Type (34)'!B28)","IF(ISBLANK('Unit Type (34)'!C28), "" "", 'Unit Type (34)'!C28)",B2168*'Summary Sheet'!$C$36
2169,"IF(ISBLANK('Unit Type (34)'!B29), "" "", 'Unit Type (34)'!B29)","IF(ISBLANK('Unit Type (34)'!C29), "" "", 'Unit Type (34)'!C29)",B2169*'Summary Sheet'!$C$36
2170,"IF(ISBLANK('Unit Type (34)'!B30), "" "", 'Unit Type (34)'!B30)","IF(ISBLANK('Unit Type (34)'!C30), "" "", 'Unit Type (34)'!C30)",B2170*'Summary Sheet'!$C$36
2171,"IF(ISBLANK('Unit Type (34)'!B31), "" "", 'Unit Type (34)'!B31)","IF(ISBLANK('Unit Type (34)'!C31), "" "", 'Unit Type (34)'!C31)",B2171*'Summary Sheet'!$C$36
2172,"IF(ISBLANK('Unit Type (34)'!B32), "" "", 'Unit Type (34)'!B32)","IF(ISBLANK('Unit Type (34)'!C32), "" "", 'Unit Type (34)'!C32)",B2172*'Summary Sheet'!$C$36
2173,"IF(ISBLANK('Unit Type (34)'!B33), "" "", 'Unit Type (34)'!B33)","IF(ISBLANK('Unit Type (34)'!C33), "" "", 'Unit Type (34)'!C33)",B2173*'Summary Sheet'!$C$36
2174,"IF(ISBLANK('Unit Type (34)'!B34), "" "", 'Unit Type (34)'!B34)","IF(ISBLANK('Unit Type (34)'!C34), "" "", 'Unit Type (34)'!C34)",B2174*'Summary Sheet'!$C$36
2175,"IF(ISBLANK('Unit Type (34)'!B35), "" "", 'Unit Type (34)'!B35)","IF(ISBLANK('Unit Type (34)'!C35), "" "", 'Unit Type (34)'!C35)",B2175*'Summary Sheet'!$C$36
2176,"IF(ISBLANK('Unit Type (34)'!B36), "" "", 'Unit Type (34)'!B36)","IF(ISBLANK('Unit Type (34)'!C36), "" "", 'Unit Type (34)'!C36)",B2176*'Summary Sheet'!$C$36
2177,"IF(ISBLANK('Unit Type (34)'!B37), "" "", 'Unit Type (34)'!B37)","IF(ISBLANK('Unit Type (34)'!C37), "" "", 'Unit Type (34)'!C37)",B2177*'Summary Sheet'!$C$36
2178,"IF(ISBLANK('Unit Type (34)'!B38), "" "", 'Unit Type (34)'!B38)","IF(ISBLANK('Unit Type (34)'!C38), "" "", 'Unit Type (34)'!C38)",B2178*'Summary Sheet'!$C$36
2179,"IF(ISBLANK('Unit Type (34)'!B39), "" "", 'Unit Type (34)'!B39)","IF(ISBLANK('Unit Type (34)'!C39), "" "", 'Unit Type (34)'!C39)",B2179*'Summary Sheet'!$C$36
2180,"IF(ISBLANK('Unit Type (34)'!B40), "" "", 'Unit Type (34)'!B40)","IF(ISBLANK('Unit Type (34)'!C40), "" "", 'Unit Type (34)'!C40)",B2180*'Summary Sheet'!$C$36
2181,"IF(ISBLANK('Unit Type (34)'!B41), "" "", 'Unit Type (34)'!B41)","IF(ISBLANK('Unit Type (34)'!C41), "" "", 'Unit Type (34)'!C41)",B2181*'Summary Sheet'!$C$36
2182,"IF(ISBLANK('Unit Type (34)'!B42), "" "", 'Unit Type (34)'!B42)","IF(ISBLANK('Unit Type (34)'!C42), "" "", 'Unit Type (34)'!C42)",B2182*'Summary Sheet'!$C$36
2183,"IF(ISBLANK('Unit Type (34)'!B43), "" "", 'Unit Type (34)'!B43)","IF(ISBLANK('Unit Type (34)'!C43), "" "", 'Unit Type (34)'!C43)",B2183*'Summary Sheet'!$C$36
2184,"IF(ISBLANK('Unit Type (34)'!B44), "" "", 'Unit Type (34)'!B44)","IF(ISBLANK('Unit Type (34)'!C44), "" "", 'Unit Type (34)'!C44)",B2184*'Summary Sheet'!$C$36
